Athlete,Group,Body weight,Attempt 1,Attempt 2,Attempt 3,Snatch Result (kg),Attempt 1,Attempt 2,Attempt 3,Clean Result (kg),Total,Year
,,,,,,,,,,,,
Lasha Talakhadze (GEO),A,157.34,205,210,215,215,242,247,258,258,473,2016
Gor Minasyan (ARM),A,143.67,200,207,210,210,236,241,241,241,451,2016
Irakli Turmanidze (GEO),A,135.58,197,203,207,207,228,235,241,241,448,2016
Ruben Aleksanyan (ARM),A,151.64,186,193,195,195,245,254,254,245,440,2016
Fernando Reis (BRA),A,154.58,190,195,195,195,240,245,247,240,435,2016
Rustam Djangabaev (UZB),B,145.88,185,190,195,195,230,237,237,237,432,2016
Mart Seim (EST),A,149.1,187,187,191,187,243,250,255,243,430,2016
Jiří Orság (CZE),A,127.27,185,190,191,185,230,240,243,240,425,2016
Almir Velagić (GER),A,149.17,188,192,192,188,232,240,242,232,420,2016
Péter Nagy (HUN),B,158.86,182,188,193,193,218,227,234,227,420,2016
Sardorbek Dustmurotov (UZB),B,109.79,170,175,179,179,225,232,240,232,411,2016
Aliksei Mzhachyk (BLR),B,135.6,180,187,187,187,215,220,224,224,411,2016
Walid Bidani (ALG),B,123.46,180,185,190,190,210,211,220,220,410,2016
Fernando Salas (ECU),B,162.5,171,181,184,184,211,221,—,221,405,2016
Man Asaad (SYR),B,143.42,180,187,187,180,220,233,233,220,400,2016
Alexej Prochorow (GER),B,138.31,180,185,185,180,207,215,220,215,395,2016
Igor Olshanetskyi (ISR),B,129.54,160,165,170,165,200,206,207,207,372,2016
Ondrej Kružel (SVK),B,118.64,160,165,170,165,200,200,206,206,371,2016
Ihor Shymechko (UKR),B,129.75,170,175,175,170,190,195,200,195,365,2016
Behdad Salimi,A,168.19,201,205,208,208,247,264,—,247,455,2012
Sajjad Anoushiravani,A,152.46,198,204,204,204,237,245,251,245,449,2012
Ruslan Albegov,A,147.15,198,204,208,208,240,245,247,240,448,2012
Jeon Sang-Guen,A,157.53,190,200,200,190,246,246,259,246,436,2012
Irakli Turmanidze,A,126.23,192,198,201,201,225,232,232,232,433,2012
Ihor Shymechko,A,137.38,197,197,200,197,225,232,237,232,429,2012
Jiří Orság,A,128.15,182,187,190,187,231,239,242,239,426,2012
Almir Velagić,A,141.41,186,190,192,192,229,234,238,234,426,2012
Yauheni Zharnasek,B,147.37,188,193,196,196,219,225,230,230,426,2012
Chen Shih-chieh,B,141.14,177,182,185,182,230,236,240,236,418,2012
Péter Nagy,B,155.55,184,191,196,191,216,225,230,225,416,2012
Fernando Reis,B,140.49,178,180,186,180,220,225,—,220,400,2012
Kazuomi Ota,B,146.51,180,184,185,185,215,215,222,215,400,2012
Itte Detenamo,B,151.32,165,170,175,175,205,215,215,215,390,2012
Christian López,B,139.15,172,177,177,172,209,209,215,215,387,2012
Damon Kelly,B,150.83,155,160,165,165,192,201,216,216,381,2012
Frederic Fokejou,B,132.74,150,155,160,160,190,200,202,202,362,2012
Carl Henriquez,B,150.38,115,122,127,122,160,160,171,160,282,2012
Matthias Steiner (GER),A,145.93,198,203,207,203,246,248,258,258,461,2008
Evgeny Chigishev (RUS),A,124.13,200,205,210,210,240,247,250,250,460,2008
Viktors Ščerbatihs (LAT),A,144.97,198,203,206,206,242,244,257,242,448,2008
Artem Udachyn (UKR),A,144.09,197,203,207,207,235,235,241,235,442,2008
Ihor Shymechko (UKR),A,130.25,193,197,201,201,217,227,232,232,433,2008
Rashid Sharifi (IRI),B,142.89,188,192,196,196,230,238,238,230,426,2008
Grzegorz Kleszcz (POL),A,131.16,185,185,190,185,232,234,234,234,419,2008
Almir Velagić (GER),B,132.16,180,184,188,188,220,225,230,225,413,2008
Damon Kelly (AUS),B,154.15,165,170,170,165,211,211,221,221,386,2008
Itte Detenamo (NRU),B,148.48,165,170,175,175,205,210,215,210,385,2008
Antti Everi (FIN),B,130.04,166,166,171,171,195,201,201,195,366,2008
Sam Pera (COK),B,122.96,148,155,155,155,188,188,195,195,350,2008
Maamaloa Lolohea (TGA),B,135.13,127,135,140,140,173,185,185,173,313,2008
Hossein Rezazadeh (IRI),A,162.95,200,207.5,210,210,250,263.5,263.5,262.5,472.5,2004
Viktors Ščerbatihs (LAT),A,140.72,197.5,202.5,205,205,242.5,247.5,250,250,455,2004
Velichko Cholakov (BUL),A,161.31,200,205,207.5,207.5,240,245,245,240,447.5,2004
Hennadiy Krasylnykov (UKR),B,118.43,195,195,200,200,235,240,240,240,440,2004
Oleksiy Kolokoltsev (UKR),A,125.07,190,195,195,195,235,242.5,252.5,242.5,437.5,2004
Paweł Najdek (POL),A,140.44,182.5,187.5,190,190,240,250,250,240,430,2004
Shane Hamman (USA),A,158.93,192.5,197.5,197.5,192.5,230,237.5,242.5,237.5,430,2004
An Yong-kwon (KOR),A,136.9,195,202.5,205,202.5,225,235,240,225,427.5,2004
Igor Khalilov (UZB),B,145.33,180,185,187.5,187.5,225,232.5,232.5,232.5,420,2004
Grzegorz Kleszcz (POL),B,124.33,185,190,192.5,190,225,230,230,225,415,2004
Mohamed Ihsan (EGY),B,142.72,180,185,190,185,220,227.5,232.5,220,405,2004
Takanobu Iwazaki (JPN),B,127.7,165,170,170,170,215,225,225,215,385,2004
Joel Bran (GUA),B,134.26,150,160,165,160,210,210,220,210,370,2004
Itte Detenamo (NRU),B,137.65,147.5,152.5,155,155,192.5,197.5,—,192.5,347.5,2004
Hossein Rezazadeh (IRI),A,147.48,205,210,212.5,212.5,250,255,260,260,472.5,2000
Ronny Weller (GER),A,146.88,200,207.5,210,210,250,257.5,262.5,257.5,467.5,2000
Andrey Chemerkin (RUS),A,174.84,190,200,202.5,202.5,250,260,272.5,260,462.5,2000
Jaber Saeed Salem (QAT),A,123.64,200,205,210,205,250,255,260,255,460,2000
Kim Tae-hyun (KOR),A,133.36,195,195,200,200,245,260,265,260,460,2000
Viktors Ščerbatihs (LAT),A,131.58,197.5,202.5,202.5,202.5,242.5,250,257.5,250,452.5,2000
Paweł Najdek (POL),A,134.64,180,185,185,185,240,245,250,240,425,2000
Tibor Stark (HUN),B,140.62,180,190,195,195,220,230,—,230,425,2000
Hennadiy Krasylnykov (UKR),A,118.02,190,197.5,197.5,190,230,240,—,230,420,2000
Shane Hamman (USA),B,163.22,185,190,195,195,225,232.5,232.5,225,420,2000
Artem Udachyn (UKR),A,133.32,185,190,195,195,220,220,230,220,415,2000
Igor Khalilov (UZB),B,140.12,185,190,190,185,225,235,—,225,410,2000
Jon Tecedor (ESP),B,138.34,170,175,180,175,210,215,220,220,395,2000
Petr Sobotka (CZE),B,155.06,170,175,180,175,210,215,217.5,217.5,392.5,2000
Marius Alecu (ROM),B,116.04,165,170,175,175,215,220,220,215,390,2000
Valeri Sarava (GEO),B,115.54,170,170,177.5,170,210,215,220,215,385,2000
Nigel Avery (NZL),B,121.98,162.5,167.5,172.5,172.5,200,205,210,210,382.5,2000
Anthony Martin (AUS),B,144.34,157.5,162.5,162.5,162.5,200,207.5,215,207.5,370,2000
Chris Rae (AUS),B,132.02,155,160,160,155,195,205,212.5,205,360,2000
Alesana Sione (ASA),B,130.18,160,160,167.5,160,190,197.5,197.5,197.5,357.5,2000
Plaiter Reyes (DOM),B,137,157.5,162.5,162.5,162.5,195,—,—,195,352.5,2000
Andrei Chemerkin (RUS),,165.47,,,,197.5,,,,260,457.5,1996
Ronny Weller (GER),,138.09,,,,200,,,,255,455,1996
Stefan Botev (AUS),,123.96,,,,200,,,,250,450,1996
Kim Tae-Hyun (KOR),,133.3,,,,190,,,,247.5,437.5,1996
Aleksandr Kurlovich (BLR),,133.74,,,,195,,,,230,425,1996
Manfred Nerlinger (GER),,164.42,,,,185,,,,237.5,422.5,1996
Pavlos Saltsidis (GRE),,132.79,,,,185,,,,235,420,1996
Tibor Stark (HUN),,128.78,,,,187.5,,,,227.5,415,1996
Raimonds Bergmanis (LAT),,131.85,,,,177.5,,,,225,402.5,1996
Stian Grimseth (NOR),,141.96,,,,180,,,,220,400,1996
Erdinç Aslan (TUR),,138.08,,,,170,,,,227.5,397.5,1996
Anders Bergström (SWE),,131.21,,,,175,,,,220,395,1996
Ashot Danielyan (ARM),,148.53,,,,177.5,,,,217.5,395,1996
Mark Henry (USA),,184.92,,,,175,,,,202.5,377.5,1996
Steve Kettner (AUS),,136.38,,,,170,,,,205,375,1996
Thomas Ingalsbe (USA),,151.22,,,,165,,,,200,365,1996
Sunil Joshi (NEP),,115.61,,,,120,,,,162.5,282.5,1996
Alexander Kurlovitch (EUN),,131.05,195,200,205,205,237.5,245,250,245,450,1992
Leonid Taranenko (EUN),,144.1,187.5,187.5,-,187.5,232.5,237.5,242.5,237.5,425,1992
Manfred Nerlinger (GER),,149.75,180,185,185,180,232.5,242.5,247.5,232.5,412.5,1992
Ernesto Aguero (CUB),,163.35,175,182.5,187.5,182.5,230,240,240,230,412.5,1992
Mitko Mitev (BUL),,127.35,180,185,185,180,220,225,225,220,400,1992
Jiří Zubrický (TCH),,156.5,172.5,170,177.5,170,222.5,227.5,232.5,222.5,392.5,1992
Erdinç Aslan (TUR),,128.3,170,175,175,170,220,225,225,220,390,1992
Mario Martinez (USA),,141.45,170,175,175,170,210,215,215,215,385,1992
Martin Zawieja (GER),,128.35,170,175,175,170,210,215,215,210,380,1992
Mark Henry (USA),,166.4,165,165,170,165,202.5,202.5,212.5,212.5,377.5,1992
Steve Kettner (AUS),,131.95,165,170,175,170,200,205,210,205,375,1992
Vanni Lauzana (ITA),,118.5,155,160,165,160,200,210,210,210,370,1992
Anders T Bergström (SWE),,124,160,165,170,165,200,210,210,200,365,1992
Raimonds Bergmanis (LAT),,118.4,162.5,162.5,167.5,162.5,200,205,207.5,200,362.5,1992
Reda El-Batoty (EGY),,120.85,160,170,170,160,200,207.5,207.5,200,360,1992
Rickard Nilsson (SWE),,111.9,165,165,165,165,185,200,200,185,350,1992
Rolando Marchinares (PER),,133.25,147.5,152.5,155,152.5,187.5,192.5,195,195,347.5,1992
Mustafa Ahshad (LBA),,112.85,130,135,140,140,160,165,170,170,305,1992
Aleksandr Kurlovich (URS),A,132.2,202.5,207.5,212.5,212.5,245,250,250,250,462.5,1988
Manfred Nerlinger (FRG),A,149.8,190,190,195,190,240,266,266,240,430,1988
Martin Zawieja (FRG),A,127.55,182.5,187.5,190,182.5,220,227.5,232.5,232.5,415,1988
Mario Martinez (USA),A,139.45,175,175,182.5,175,217.5,232.5,242.5,232.5,407.5,1988
Petr Hudecek (TCH),A,128.6,175,180,180,175,210,217.5,225,225,400,1988
Reda Elbatoty (EGY),A,120.15,170,170,175,175,200,210,217.5,217.5,392.5,1988
Charles Garzarella (AUS),B,148.1,155,160,162.5,162.5,200,205,207.5,207.5,370,1988
Pavlos Saltsidis (GRE),B,112.55,155,160,165,160,200,200,207.5,207.5,367.5,1988
Matthew Vine (GBR),B,117,150,155,157.5,157.5,195,205,205,195,352.5,1988
John Bergman (USA),B,132.8,155,162.5,167.5,167.5,185,192.5,192.5,185,352.5,1988
Calvin Stamp (JAM),B,119.2,145,150,150,150,185,192.5,195,195,345,1988
Mohammed Adham (EGY),B,120.85,152.5,160,160,152.5,190,190,200,190,342.5,1988
Jose Miguel Guzman (DOM),B,124.5,142.5,147.5,—,142.5,190,195,195,190,332.5,1988
Dieudonne Takou (CMR),B,111.65,140,150,150,140,190,190,195,190,330,1988
Rolando Marchinarez (PER),B,127.8,142.5,150,150,142.5,182.5,192.5,192.5,182.5,325,1988
Sultan Rakhmanov (URS),,145.25,185,190,195,195,230,237.5,245,245,440,1980
Jürgen Heuser (GDR),,133.95,182.5,182.5,187.5,182.5,227.5,227.5,242.5,227.5,410,1980
Tadeusz Rutkowski (POL),,124.9,175,180,182.5,180,222.5,227.5,230,227.5,407.5,1980
Rudolf Strejček (TCH),,133.1,182.5,187.5,187.5,182.5,220,225,225,220,402.5,1980
Bohuslav Braum (TCH),,148.45,180,180,180,180,212.5,217.5,222.5,217.5,397.5,1980
Francisco Méndez (CUB),,134.3,175,180,180,175,220,230,230,220,395,1980
Robert Skolimowski (POL),,148.5,175,175,180,175,210,222.5,222.5,210,385,1980
Talal Najjar (SYR),,133.3,145,152.5,157.5,157.5,200,205,207.5,205,362.5,1980